[2020-05-06 07:09:04] local.ERROR: Class 'App\Models\Appointment' not found {"userId":2,"exception":"[object] (Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): Class 'App\\Models\\Appointment' not found at /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/app/Http/Controllers/Admin/UserController.php:190)
"} 
[2020-05-06 14:58:20] local.ERROR: `SELECT` failed: NOAUTH Authentication required. [tcp://127.0.0.1:6379] {"exception":"[object] (Predis\\Connection\\ConnectionException(code: 0): `SELECT` failed: NOAUTH Authentication required. [tcp://127.0.0.1:6379] at /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Connection/AbstractConnection.php:155)
[stacktrace]
#0 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Connection/StreamConnection.php(263): Predis\\Connection\\AbstractConnection->onConnectionError('`SELECT` failed...', 0)
#1 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Connection/AbstractConnection.php(180): Predis\\Connection\\StreamConnection->connect()
#2 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Connection/StreamConnection.php(288): Predis\\Connection\\AbstractConnection->getResource()
#3 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Connection/StreamConnection.php(394): Predis\\Connection\\StreamConnection->write('*6\\
$5\\
HMGET\\
...')
#4 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Pipeline/Pipeline.php(133): Predis\\Connection\\StreamConnection->writeRequest(Object(Predis\\Command\\HashGetMultiple))
#5 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Pipeline/Pipeline.php(165): Predis\\Pipeline\\Pipeline->executePipeline(Object(Predis\\Connection\\StreamConnection), Object(SplQueue))
#6 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Pipeline/Pipeline.php(214): Predis\\Pipeline\\Pipeline->flushPipeline()
#7 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Client.php(445): Predis\\Pipeline\\Pipeline->execute(Object(Closure))
#8 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Client.php(396): Predis\\Client->createPipeline(NULL, Object(Closure))
#9 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Client.php(418): Predis\\Client->sharedContextFactory('createPipeline', Array)
#10 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Redis/Connections/Connection.php(114): Predis\\Client->pipeline(Object(Closure))
#11 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Redis/Connections/Connection.php(214): Illuminate\\Redis\\Connections\\Connection->command('pipeline', Array)
#12 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/horizon/src/Repositories/RedisMasterSupervisorRepository.php(77): Illuminate\\Redis\\Connections\\Connection->__call('pipeline', Array)
#13 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/horizon/src/Repositories/RedisMasterSupervisorRepository.php(62): Laravel\\Horizon\\Repositories\\RedisMasterSupervisorRepository->get(Array)
#14 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/horizon/src/Console/HorizonCommand.php(41): Laravel\\Horizon\\Repositories\\RedisMasterSupervisorRepository->find('ali-UDfU')
#15 [internal function]: Laravel\\Horizon\\Console\\HorizonCommand->handle(Object(Laravel\\Horizon\\Repositories\\RedisMasterSupervisorRepository))
#16 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(32): call_user_func_array(Array, Array)
#17 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#18 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#19 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Container/Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#20 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Console/Command.php(183): Illuminate\\Container\\Container->call(Array)
#21 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/symfony/console/Command/Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#22 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Console/Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#23 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/symfony/console/Application.php(921): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#24 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/symfony/console/Application.php(273): Symfony\\Component\\Console\\Application->doRunCommand(Object(Laravel\\Horizon\\Console\\HorizonCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#25 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/symfony/console/Application.php(149): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#26 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Console/Application.php(90): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#27 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(133): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#28 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#29 {main}
"} 
[2020-05-06 15:22:40] local.INFO: done  
[2020-05-06 16:03:24] local.INFO: done  
[2020-05-06 16:19:33] local.INFO: done  
[2020-05-06 16:21:41] local.ERROR: The resource owner or authorization server denied the request. {"exception":"[object] (League\\OAuth2\\Server\\Exception\\OAuthServerException(code: 9): The resource owner or authorization server denied the request. at /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/league/oauth2-server/src/Exception/OAuthServerException.php:223)
[stacktrace]
#0 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/league/oauth2-server/src/AuthorizationValidators/BearerTokenValidator.php(89): League\\OAuth2\\Server\\Exception\\OAuthServerException::accessDenied('Access token ha...')
#1 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/league/oauth2-server/src/ResourceServer.php(84): League\\OAuth2\\Server\\AuthorizationValidators\\BearerTokenValidator->validateAuthorization(Object(Zend\\Diactoros\\ServerRequest))
#2 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/passport/src/Guards/TokenGuard.php(175): League\\OAuth2\\Server\\ResourceServer->validateAuthenticatedRequest(Object(Zend\\Diactoros\\ServerRequest))
#3 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/passport/src/Guards/TokenGuard.php(127): Laravel\\Passport\\Guards\\TokenGuard->getPsrRequestViaBearerToken(Object(Illuminate\\Http\\Request))
#4 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/passport/src/Guards/TokenGuard.php(90): Laravel\\Passport\\Guards\\TokenGuard->authenticateViaBearerToken(Object(Illuminate\\Http\\Request))
#5 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/passport/src/PassportServiceProvider.php(275): Laravel\\Passport\\Guards\\TokenGuard->user(Object(Illuminate\\Http\\Request))
#6 [internal function]: Laravel\\Passport\\PassportServiceProvider->Laravel\\Passport\\{closure}(Object(Illuminate\\Http\\Request), NULL)
#7 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Auth/RequestGuard.php(58): call_user_func(Object(Closure), Object(Illuminate\\Http\\Request), NULL)
#8 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Auth/GuardHelpers.php(60): Illuminate\\Auth\\RequestGuard->user()
#9 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(62): Illuminate\\Auth\\RequestGuard->check()
#10 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(41): Illuminate\\Auth\\Middleware\\Authenticate->authenticate(Object(Illuminate\\Http\\Request), Array)
#11 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'api')
#12 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#13 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Routing/Middleware/ThrottleRequests.php(58): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#14 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Routing\\Middleware\\ThrottleRequests->handle(Object(Illuminate\\Http\\Request), Object(Closure), 60, '1')
#15 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#17 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Routing/Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#18 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Routing/Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#19 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Routing/Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#20 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Routing/Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#21 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#22 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#23 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#33 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#36 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#37 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#38 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#39 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#40 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#41 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#42 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/server.php(21): require_once('/home/ali/Windo...')
#43 {main}
"} 
